image_number,object_number,center_x,center_y,major_axis_length,minor_axis_length,orientation
1,43,663.2457305641803,936.7931822644455,18.069252441066737,7.855266508214527,0.0
2,1,235.8010113146135,46.83555088427677,14.704998210387771,19.289263872816022,0.0
2,3,157.09600293822666,103.77860812686725,14.917232280413884,17.801431943530645,0.0
2,4,59.49373800994,114.13036130246255,11.485813842851918,22.56914694751282,0.0
2,5,255.92691199011517,153.7643166856508,28.672530284155528,20.819367840403174,0.0
2,8,527.5964681335364,160.9245310408829,20.44851533564406,18.375814682411374,0.0
2,9,326.6935963052142,175.32710318224144,20.490950975565852,22.626128404032613,0.0
2,10,130.19537245598318,179.21653397444044,16.264765202305327,21.321556136023787,0.0
2,11,728.7387098252191,237.17240761844607,43.982243252049784,21.119073276459005,0.0
2,12,170.18559519354463,233.75730580141263,14.716094560104636,14.26776975099176,0.0
2,13,340.6192523388585,235.1812840786231,27.846675251007696,14.724980485258925,0.0
2,14,531.9599047207478,267.63696302466775,32.620039325122434,35.275739154635204,0.0
2,17,780.3656959468923,290.048639572366,20.68087029060416,30.519778972926474,0.0
2,18,424.4412418923838,283.49757964943535,17.84590359023116,11.8973242433716,0.0
2,19,608.717604427104,317.6936729772939,25.07683035993705,31.570789278931443,0.0
2,21,281.2795329521857,314.3171284962868,38.89470657619154,39.93675905595376,0.0
2,22,729.8260237592317,344.99168132852844,15.96933108461576,16.78582586199093,0.0
2,24,460.98312601577663,374.3625159751032,39.03445579199615,53.12407735443253,0.0
2,25,398.8445404294185,378.1776838447054,47.87572992072603,49.77745471131527,0.0
2,26,95.5008211162263,376.6053306839357,11.973463813861457,15.026151043202958,0.0
2,27,639.0379891577734,406.03619079560116,14.962577431563204,17.10740553526921,0.0
2,28,288.2375499336224,396.98322123868013,18.047997105315858,24.03623357338745,0.0
2,30,340.8325066599717,448.2339986839256,33.56424977951042,33.2493734312784,0.0
2,31,228.03387393249037,474.5326307324158,63.42985022760317,48.41321449176394,0.0
2,32,418.58259787943445,474.98373356531505,20.469572613101832,20.613133159706308,0.0
2,33,595.6104568691513,460.6378445685487,17.991821854192267,8.810093854839806,0.0
2,34,501.6804398742035,536.9852076625689,37.623244747608,27.317915849100018,0.0
2,35,376.3844529178645,525.7457742629418,25.232466120145546,46.942673298935006,0.0
2,36,272.54096143253446,533.4444719197922,40.22138361030474,55.132162675509335,0.0
2,38,315.27336844442584,632.5775779937718,33.37354825790112,29.721230656873104,0.0
2,40,462.0989338135054,632.9964747789941,28.162565547734403,15.761282413114259,0.0
2,41,243.76018154521017,695.538832282271,27.36309170238357,26.05748748476276,0.0
2,42,88.16012135701824,682.9317192266677,20.3237956146412,38.51134657442367,0.0
2,45,435.6528579999532,765.4827278946958,31.672752019980862,31.549923254112628,0.0
2,47,308.69139338722596,813.3280828783853,30.81399661858086,26.773847479070355,0.0
2,48,,,,,
2,49,321.9211392566167,925.2403042811453,18.984866297939902,18.076447844652876,0.0
3,2,281.2030033341601,135.45525252819704,13.227207644166583,11.401133184523019,0.0
3,3,308.8117610677072,195.9086477665528,7.307327399894007,16.09219095550202,0.0
3,5,,,,,
3,7,1101.5737328099774,380.77185792936086,6.334693516549578,9.487202007927863,0.0
3,10,233.1457171716905,455.4577681940773,50.139072577259924,47.144730769587454,0.0
3,12,656.7241544360078,467.4006543552404,16.163860345391413,28.680046658710125,0.0
3,13,458.0210932352624,475.56121393672703,31.21972610524699,28.68174389712044,0.0
3,15,618.8217623029234,583.3903672835607,44.36736133735644,56.988139522566144,0.0
3,16,32.084505028285335,637.4350658209353,29.679418629072387,55.29983039860963,0.0
3,17,716.5189144505307,730.8694175609228,18.651948279774615,9.63938305998363,0.0
3,18,786.6217028290778,748.6895565676856,19.355537635380415,26.504365357893676,0.0
3,19,683.225793576764,758.3124232775391,26.55656832615523,16.612260384052433,0.0
3,20,524.3743362014939,788.4141047040081,20.70040755830769,36.58355382289233,0.0
3,21,395.4120122502742,804.5881843936452,27.228536180043648,50.72548731908387,0.0
3,22,756.8242544578075,800.7118408346512,14.123793645980868,14.400017031466177,0.0
3,23,325.9713002489545,849.6474339779437,18.931766716413563,20.702189074944727,0.0
3,24,,,,,
3,25,402.4391522339304,872.7852977006778,50.410486898010845,63.34570868783521,0.0
3,26,559.1372526574802,887.6194638906135,26.30791066507072,26.54394885449051,0.0
3,27,817.2549353301359,924.9060891864093,21.24449169232821,14.701969716041503,0.0
3,28,77.18296291516455,875.8354294608138,12.40096627146383,9.421649984886017,0.0
4,2,533.5493397738995,128.8359371888153,24.858905493085558,29.175717123947948,0.0
4,3,619.8287142986965,140.20092271439128,57.89339371936853,59.22297366553697,0.0
4,7,583.4147087556375,206.44271969703178,18.50436163910763,25.103550880190483,0.0
4,10,679.2922638251401,288.7060839597642,19.196529327286044,26.060646031010947,0.0
4,11,,,,,
4,12,885.9935411427936,289.8191271853355,9.659517660833899,18.97916030655267,0.0
4,13,729.5772907545861,304.9958745427682,25.640514458897997,20.047922599546382,0.0
4,18,1066.2489141917915,435.87397657135904,16.907401737953023,16.17723744147986,0.0
4,20,224.84656212825482,503.1036485170653,11.493149314696439,7.6576873332552395,0.0
4,21,228.2412431150449,609.4927184501839,22.830249046801953,41.41289363796159,0.0
4,24,,,,,
4,25,712.7764094687954,781.4592190480441,16.609541429015962,16.112037931042323,0.0
4,26,563.2234694811519,809.730418848502,17.150663834767556,19.112163754397216,0.0
4,28,339.4321515892065,834.2515610337989,20.86826450778301,19.49729004642245,0.0
4,29,610.2445249969244,876.832878313537,19.940195693757005,19.994777151576955,0.0
4,30,540.58656304314,879.3730034941373,14.204009466013758,12.17383780120258,0.0
5,2,375.0460421318812,179.4250017377005,51.075134599453804,42.41360438572468,0.0
5,4,438.2135922891343,324.5121265767517,88.8699068252921,61.33657062082318,0.0
5,5,194.932151841973,596.5618018191234,58.03628823072012,48.849084282410786,0.0
5,6,662.4080789791166,642.8819773572952,67.87379935089575,58.21422468378091,0.0
5,8,642.4961088106365,831.8526939461325,91.49400995956762,57.3751339176913,0.0
5,9,370.5732177332586,864.0308709078732,75.67902534154848,32.87905890557499,0.0
6,1,,,,,
6,2,120.82584366085639,379.1196294557638,39.20312522421395,18.923454228997798,0.0
6,4,458.78732882678196,654.9536290855411,41.13943335280385,30.774409188707295,0.0
6,5,435.6729528350668,956.395758894526,24.449818370582648,16.69416758900661,0.0
7,1,583.1984898572013,84.59394969914125,28.74079504539577,19.96795069773529,0.0
7,2,693.8442254460891,69.60023249092784,37.62360840131305,44.21817543662078,0.0
7,3,76.47709228971047,121.38827016624045,40.593398730741285,23.259443986417324,0.0
7,4,110.22076319409702,224.32269168709803,41.32440885351046,27.370937984668217,0.0
7,8,356.73491268085576,348.4109287158585,65.42183799003203,77.32378713182254,0.0
7,11,338.6605687903223,737.1502657905246,65.09057891941768,51.07804422748313,0.0
8,1,500.8068576390342,89.62811591704379,36.98580549555396,43.00893123811102,0.0
8,2,683.5484349237331,115.72367181886601,42.3554927958196,71.19675687603934,0.0
8,3,793.8725618778718,114.73962742562978,11.987189352875248,11.989798790641942,0.0
8,4,286.45850686426036,135.23481978575867,30.25607526524277,25.570474939042583,0.0
8,5,283.3621569687733,188.08606792389725,31.565623771839682,46.04776764046528,0.0
8,8,989.4113262871656,312.11312106187376,14.99340157537199,17.790619881756243,0.0
8,9,267.1308681481371,350.17492375304994,18.104958317165938,5.663632371690483,0.0
8,10,527.130920741322,283.6417725848108,42.210497266149105,26.26343740546406,0.0
8,11,1198.6081257641233,381.5700767545487,14.700884319805937,14.637919328773023,0.0
8,12,98.27564548008682,441.2198405950877,14.19202597355553,12.640326463673432,0.0
8,13,791.7955160884062,465.2713587560888,40.95111386113581,61.2875131876084,0.0
8,14,415.9443726137819,471.2010518340699,34.30118425328567,41.67911402389143,0.0
8,16,1022.0518767043017,542.1253153140765,35.83693175111807,54.60012875676057,0.0
8,17,661.2684498153094,621.6032908935559,31.27402578255783,20.897635001412254,0.0
8,18,322.18608704835464,638.288857012861,65.79169227767727,62.33723071946065,0.0
8,21,250.3414726876005,687.6208859910605,24.706939682064046,45.62332542850481,0.0
8,22,639.4060006748748,687.2757748491855,37.35649325568875,42.621570519609804,0.0
8,24,1198.6646288616544,723.7092218236237,11.87415507331707,10.428382884718076,0.0
8,26,176.85571682833046,736.3479548592294,66.92654003143326,44.962878486115414,0.0
8,27,567.7899414667366,790.4692816277181,36.295286193907714,49.63683031375558,0.0
8,29,813.39135136555,805.6487854871608,37.7415456681249,50.60669702162295,0.0
8,30,437.9655962184052,823.8359941312488,43.39422596407894,77.6015316741973,0.0
9,1,75.30779004222201,62.05747348700442,10.267867196443518,15.934443339855626,0.0
9,6,39.800683818639676,161.88229324406234,20.89193376742138,33.76541128879711,0.0
9,7,363.6692996697979,206.94804391960707,36.70503628144672,23.2468920204974,0.0
9,8,497.17764153162165,241.4071497993275,37.11436585946478,82.32680521394403,0.0
9,9,118.81316425540862,250.31931347660293,16.00265779836718,15.756242834366589,0.0
9,11,219.8754916230948,264.6525024126559,10.546429550468588,12.766083797655824,0.0
9,12,586.264453689964,278.06899349670516,13.071189583790556,11.878278366540371,0.0
9,13,542.1522031727917,331.2530309582467,31.329286526680335,16.71191461820979,0.0
9,15,350.1263734851783,400.22387276532316,15.809429188545778,18.03140583130596,0.0
9,16,442.68681711025846,368.95561289704784,48.12751541230455,68.80144394578554,0.0
9,17,293.42448611069625,397.9718064455092,20.824388105022194,22.445271863153266,0.0
9,18,193.59759449781447,431.4641824516411,8.579815594842557,8.605623388153731,0.0
9,19,416.9112541280212,431.7075886021417,25.26848560973872,48.92645617631513,0.0
9,22,266.8336736348496,465.93159391237646,58.43281863316943,72.34187835871978,0.0
9,23,559.8889344227675,479.4310878838601,64.73469043053638,53.2549923636127,0.0
9,24,184.7256815881001,530.185132099274,43.783809285493135,76.00784386702821,0.0
9,31,208.25517890772815,716.9557438794836,4.854420757294577,11.371540806065013,0.0
9,32,516.6552680822505,786.2656359284185,55.2266690373649,91.74171968050223,0.0
9,35,99.83333333332683,796.3333333333278,8.666666666669926,12.346839451542564,0.0
9,37,550.2485308508145,893.7192481596659,17.93915302272717,14.560384872527948,0.0
9,38,358.4560835758212,896.3111940351538,31.854259581420365,31.56932247533996,0.0
9,39,476.8246414724814,918.7251910637749,39.00464942021574,32.86733676147924,0.0
9,41,,,,,
9,42,714.608096359733,944.5755242236241,19.368598834317254,25.877898883736407,0.0
9,43,357.15640153762973,994.4920783548257,6.9746285345370325,8.179025707393748,0.0
9,44,260.2077023178444,967.2826879072268,49.97297590719549,50.20022558588539,0.0
10,1,494.7891547028202,106.52023621972081,26.728559406664203,24.001886905443627,0.0
10,2,333.1235603895474,74.35442255999206,30.097879620911613,33.773661047144145,0.0
10,3,95.34810982149403,144.99511355927027,57.76152154895075,55.10152148312619,0.0
10,4,597.1390662148766,187.40407923401628,39.43288543513995,58.91188730425682,0.0
10,6,463.0179052927682,193.6966182124463,88.26478446011424,59.792012341888665,0.0
10,8,,,,,
10,9,976.1284117034228,333.7724088330936,16.697137062034244,24.589943508077226,0.0
10,10,814.2689227323527,320.55658850942973,55.34784885378099,56.49363189155599,0.0
10,11,515.8406313256925,338.85442030755223,71.68504008252324,52.002683410231384,0.0
10,13,708.3710899659469,392.581207030521,41.46673328738211,25.336370483752148,0.0
10,14,770.6070809240485,429.058361681653,47.14258663097257,56.11278353574767,0.0
10,15,490.0586607459327,446.62154177598006,42.69181632654943,47.2340612363073,0.0
10,16,1068.6215975907753,428.8516527728626,2.7660896350762414,8.682811259596406,0.0
10,17,1164.3717792326456,495.27457268799895,35.68750996078552,12.809849892612533,0.0
10,18,532.351276219531,483.80860305297796,87.01243101004547,56.0142616618939,0.0
10,19,40.00786193219567,544.6981963318078,60.676221133115575,32.53787693934851,0.0
10,21,631.8075732596953,510.09526500127305,43.606333492174144,47.70642958497922,0.0
10,22,,,,,
10,23,470.33333333333366,576.8333333333328,15.37675012622185,17.938165396091108,0.0
10,24,,,,,
10,25,174.76997294474728,588.6031702543826,50.70117317880454,50.80330520664688,0.0
10,26,601.7498531227478,633.8853155184079,34.365569642272476,53.89520921068265,0.0
10,27,853.3176919150102,648.240091358709,35.34718230193539,34.95804604606883,0.0
10,30,926.7001580190937,803.9719767546799,36.35239751926588,37.72594637256839,0.0
10,31,275.58783916604773,820.8364699195972,22.55850696512971,19.67373539817936,0.0
10,32,186.7304948461442,844.5310636833016,31.87012402984584,25.67395545270233,0.0
10,33,782.5131887666352,921.5135160226503,8.517396710967205,14.594529761305012,0.0
10,34,1191.3147393286665,899.0589388530283,34.635712935335505,38.334719886381436,0.0
10,35,921.4137548167091,906.3497528262474,17.697784010995292,23.514161487833235,0.0
10,36,550.5098069919954,955.7109449220234,35.91041652676563,36.06904000781492,0.0
11,1,110.26624205747801,20.852369058138084,13.53219393757854,11.78139373099318,0.0
11,2,340.78966771426474,111.30474174169528,39.63805368639339,41.46431204951078,0.0
11,3,808.7684085194894,97.02447678307674,63.36417799559763,31.86686381987198,0.0
11,4,162.24410435883414,99.1965759829713,22.22569609697831,39.609579650571646,0.0
11,5,270.0630939058348,100.98674741554689,34.901153274049875,33.77642528197907,0.0
11,7,192.40466217983382,202.61310089741062,34.565325317996155,37.92414764172423,0.0
11,8,365.6109781917063,210.13020290856542,63.93065486841215,50.38271367099105,0.0
11,10,808.0103003123596,299.87320041250445,49.067880269781426,29.18111185905593,0.0
11,11,320.10026655596073,330.29009167439517,47.497372754121216,31.644081271594814,0.0
11,13,568.7806577724485,373.7959850226029,64.64968980865592,62.70654344275226,0.0
11,15,665.0237129465744,452.3351704401984,48.517032443315884,36.96537707745665,0.0
11,16,549.983617347272,498.6685442987833,30.53278395039365,40.71612359999483,0.0
11,18,1172.0095632048417,563.3746463088902,27.7647581047313,23.607554671486923,0.0
11,20,628.0188665509935,579.3404131256437,16.65878387019302,20.632869982855937,0.0
11,21,725.159665454717,584.2802370613084,13.071673164737604,21.15960557572339,0.0
11,22,651.1499045365687,697.2137892041344,23.135205560219447,17.62614695542834,0.0
11,24,504.99213634107014,684.9923355788148,26.337643635476297,38.556229021151694,0.0
11,25,822.1666321456021,719.5855469075091,52.884914625712554,64.82134187696556,0.0
11,26,396.49731294810687,729.2138092500451,58.83566323670425,48.37075465966723,0.0
11,27,1024.2296775280174,739.2539536836617,24.599638088189863,28.44332850641581,0.0
11,28,502.974601648737,789.1358474871294,37.58663386495908,64.66897793275893,0.0
11,29,121.56659767805158,769.6530555698859,30.90245717041705,34.23162699676959,0.0
11,30,164.27843915878694,801.7602277116803,43.07629179033398,38.84149141105695,0.0
11,34,162.7762385241524,895.6946026171212,22.360385910602304,35.32023934559197,0.0
11,36,270.9860290381454,911.4907062310605,31.25964025969583,75.60010402722696,0.0
11,37,423.04021832990423,927.4530102902379,71.16661627698488,45.29821634765608,0.0
12,1,620.5706931637778,333.47793570883493,13.64397716847634,16.95964334317,0.0
12,3,499.25559122003625,385.07410483700926,18.220429604170818,26.91603016315753,0.0
12,5,571.2743522844562,398.0189664804638,20.547353601864643,24.8122777144182,0.0
12,6,707.7735822808808,498.02104883521423,28.13996084317182,15.005960040856166,0.0
12,7,800.2200926266576,514.4179968655827,10.933981213573134,18.830092532650724,0.0
12,8,610.5526876806379,502.6563123048999,58.558657268410116,41.66621060577626,0.0
12,9,675.0108160831148,560.6412734991413,17.78344983583611,22.450438069287657,0.0
12,10,368.8749580562066,612.7812478285766,14.846364900769913,22.341978250848797,0.0
12,11,,,,,
12,12,716.232129949027,618.4406560939931,40.12891769547696,60.12278937459541,0.0
12,13,218.36961835710443,675.7784734867204,107.89897177961524,54.82322785889778,0.0
12,14,163.1922578716297,714.1356329582527,47.57683424974158,29.69831019837784,0.0
12,16,358.4322810679464,757.4076644039898,32.60373212934098,36.36632500490305,0.0
12,18,330.6035622222322,874.8546499252772,47.85914352791826,17.16653890736643,0.0
12,20,70.06544441489422,954.3119633529427,18.931914996293244,16.087071268600766,0.0
13,1,1077.4484781959725,34.55449374107298,9.671484198921462,14.444818175641316,0.0
13,2,977.3436550689934,71.54888685047189,50.83916572174735,48.32061881886602,0.0
13,3,284.8910643138215,119.77178306506369,93.8765349813757,98.23698896042674,0.0
13,4,703.1498779114862,155.57915109726778,92.7953412456161,81.60675065098047,0.0
13,5,395.68211815315095,290.6026767937634,82.82276089526886,83.66562532173168,0.0
13,6,498.85363961783565,330.91641039054866,86.37088461931341,104.73575163044143,0.0
13,7,633.60352104211,352.11317905752185,91.97146223372988,86.71402532195145,0.0
13,9,718.1069548460367,441.84896794870156,78.03436368484859,91.0601896708506,0.0
13,12,906.9676091848154,472.6385715547352,78.12719153239732,72.36578783056825,0.0
13,13,810.441965418074,513.7063643718641,77.13193326755595,76.61019462761078,0.0
13,14,248.17845039267604,524.3378907379964,88.40810266229187,90.13532254132701,0.0
13,15,731.6383459927287,562.9818444262172,82.12734239483575,78.91601373187495,0.0
13,16,916.3258880105642,576.9952364442274,72.73875568989547,80.24264159068343,0.0
13,18,487.9334346542819,615.1284087501284,77.09404724925668,86.48196399746234,0.0
13,19,815.5847588667299,629.5576592789135,84.54339504616973,96.03086266995865,0.0
13,20,448.13760227576455,682.221750496779,83.98313695508364,82.27608993395802,0.0
13,22,398.52000197121424,712.5177780250858,88.61563093396683,82.44304670600104,0.0
13,24,619.9217652937449,802.1123680402261,86.03408190680784,90.6645212306953,0.0
13,25,510.492475755844,891.9888714804687,114.06663619816317,103.47133361724696,0.0
14,2,,,,,
14,4,1119.226767039268,232.70423838969378,22.15338835156126,27.27449136286441,0.0
14,6,428.0480339520334,220.9660476691592,79.82203849877669,91.13105311083663,0.0
14,7,876.6898209519723,239.00837587594572,80.38445833839205,83.58763931029955,0.0
14,9,308.9781351533167,285.3835637746994,95.23149672403031,85.31935596115227,0.0
14,10,464.82289948661287,303.40881320214856,82.24257401539728,91.60532290103208,0.0
14,12,782.3655473763281,388.2411086462271,85.67756024953383,79.40162850792547,0.0
14,13,717.1031413182936,410.7785332136956,83.21278623628496,75.36901863653145,0.0
14,16,305.6566710739299,491.2329993157308,89.02025837923509,80.71284784762429,0.0
14,17,962.5667674169981,492.6925567142173,75.9508967758984,70.8752994618066,0.0
14,20,366.7030120545791,574.4103907430588,92.18240455511182,86.04090464624574,0.0
14,22,453.31063908270386,581.3132094951657,85.37956642859137,88.24146460973043,0.0
14,24,756.1088271434387,651.6349874643757,75.02259183935575,88.5750992705673,0.0
14,25,978.1734376131308,750.4500218394105,94.73425609622382,91.50164735497947,0.0
14,27,239.9169104450094,773.1867975827615,82.50338167071624,92.50383895652044,0.0
14,28,336.7703601919034,886.1506407989305,79.13400242189857,81.9447838976539,0.0
14,29,563.1672684245493,921.1340908136735,114.62884228656725,99.89166375236891,0.0
15,1,241.02304837516493,60.73568946696859,16.54621671887253,18.436192195727664,0.0
15,3,710.3465757592489,196.45052818504746,25.294344108406676,25.132751049035733,0.0
15,7,940.6124142599705,346.5258107012114,11.312721715868292,15.93269577413605,0.0
15,8,362.21028891781407,394.98174162556916,38.51624201809068,43.31827265722302,0.0
15,9,637.4459199396177,416.31373736268097,35.88392163253616,35.77105836745113,0.0
15,11,837.0354735539802,465.16708147821174,11.660660737152966,19.557109975943717,0.0
15,12,959.3374682309159,460.656878331183,10.88483371213647,17.49451564555295,0.0
15,14,1140.0816717031557,536.6048425485995,11.787456152981576,12.238350689347271,0.0
15,16,370.28084520821346,586.6624345194218,20.705589361074658,15.328006218935798,0.0
15,18,733.7046457014526,739.6555906831921,16.71169531747637,32.847150957969234,0.0
15,19,219.08849802974103,724.1117595218954,46.26317507416843,14.198683353441538,0.0
16,1,695.5517626587286,21.847078625532042,17.314865865981346,22.431701462698015,0.0
16,5,1051.421520488927,225.25111682996976,29.672113728667682,24.731948752605376,0.0
16,6,746.394701262412,272.1053040315225,39.534427638039915,33.55693749816044,0.0
16,7,163.08263682612235,288.87431325825514,50.662382179719884,63.52429575311862,0.0
16,9,382.1464412006437,321.9280444700135,67.0637414932778,63.039512948133506,0.0
16,10,690.2897113949199,347.52867606287555,52.19095917824325,53.769546226222474,0.0
16,11,253.4566598825839,329.4352038172537,76.63333578433125,49.45781556696761,0.0
16,12,375.9618893604945,402.3424990748279,35.04300585153294,29.333083914485428,0.0
16,13,807.1231012120776,413.81302077255765,24.99971980837563,27.049217018310742,0.0
16,14,812.7687820949991,514.0738842111681,46.40929991046096,47.54463773759244,0.0
16,15,141.40843870665165,503.01907934232906,27.990251917343116,19.780170722878154,0.0
16,16,1002.6594701904105,481.5730068116285,16.070632332037803,18.06985551153673,0.0
16,17,537.7216553533792,563.8960385985908,55.275599117420995,55.06526727929554,0.0
16,18,982.6388007219559,589.552854762706,20.13238359322122,19.536500213208,0.0
16,19,284.03443755554065,592.2690344305646,32.109038897871415,36.811759339502714,0.0
16,20,836.4755326125704,594.3785666218537,13.474536608444168,9.391047848615472,0.0
16,21,1097.6207977208662,577.1578347578687,11.915189676901718,6.331437277152645,0.0
16,24,256.05862821662026,686.0428988696118,56.294794508903465,52.227152587326145,0.0
16,25,,,,,
16,27,,,,,
16,28,758.2498291755643,674.3318771938957,15.082385434177695,14.494379106370161,0.0
16,29,911.2640508884734,686.3160573201704,13.296134927995126,10.76141786399171,0.0
16,30,552.5195280221748,714.6615645179727,28.88371186010386,20.297943242925612,0.0
16,31,645.7897748348613,745.3912425584891,28.49213249308059,21.526929154030768,0.0
16,33,472.6009144381286,797.491219311978,34.13154597028404,67.08197270316373,0.0
16,35,683.329958327865,899.3551015268264,24.26786884596163,30.7307099383886,0.0
16,36,,,,,
16,37,429.244047619107,910.4821428571461,18.37183650090219,2.8293289031339555,0.0
16,38,355.64608403246353,931.2204366575899,19.242453043282353,18.863743594909693,0.0
17,2,,,,,
17,3,709.6158057176317,96.25745617009501,35.238250545751725,20.68949338605418,0.0
17,4,333.35130377252716,168.58204174059136,12.902476696139843,13.672399622044622,0.0
17,8,634.5037649600802,264.1122386752793,45.22568491164634,32.335116143874615,0.0
17,10,1000.078444793602,324.5454142246796,16.69609695980489,15.813545084426096,0.0
17,11,779.6969002849576,357.246718935551,26.635179758226514,33.98049112649551,0.0
17,12,874.866666666683,382.40000000000003,31.211393930949498,4.27707064863921,0.0
17,13,1184.0654806899422,385.6885961572099,13.315857495708315,11.860439023299705,0.0
17,15,644.8641739931259,499.6798665541593,15.177798236161152,10.060930295926369,0.0
17,17,1146.8558475384675,611.8359267624872,11.66224783623693,15.86671016984451,0.0
17,19,625.164607939653,649.5321592801142,16.826473631909494,23.105639464004753,0.0
17,21,409.18688922387184,665.2921896749795,8.055593396819177,2.8101121246945695,0.0
17,23,870.0231516947748,679.1369340496799,18.56879540842101,17.84235502777028,0.0
17,27,539.7282445699713,803.9524785064789,12.211420976860609,23.561211800052888,0.0
17,29,784.2836191923444,934.8277913068894,11.597543435665784,15.097659213083034,0.0
17,31,417.402365442796,964.8853491779888,19.380020811241252,17.933823480434967,0.0
17,33,44.43599182711937,965.4454369103851,16.50448301968872,10.842278995009565,0.0
18,3,610.1703146882136,204.97863099277765,22.684508084683102,20.67109788518087,0.0
18,4,138.5759693571701,258.2683866986782,29.045464964113066,14.756270170647355,0.0
18,5,,,,,
18,6,,,,,
18,7,,,,,
18,9,473.29443325779766,319.35181313116937,31.352201244648995,35.02063273615147,0.0
18,10,69.38175454246309,327.9508994963404,9.945284431560168,11.424804315030883,0.0
18,11,320.1772692563513,344.2462400846653,70.20030857564632,67.87782007091357,0.0
18,12,607.1117069115614,382.0244734227865,16.23877556537468,6.682235502599042,0.0
18,14,218.10809590138777,395.5572293011268,59.45072510845654,42.70145064267456,0.0
18,15,461.8400531095232,462.01372962603983,40.0565590379548,34.91817664686141,0.0
18,16,32.599682378832476,437.66088586553263,34.48846145454077,22.240438986335448,0.0
18,17,309.09428163056543,526.1279882197347,20.817746949835055,32.0354428534406,0.0
18,18,1169.5728512180806,508.5267229750393,11.64682928189086,19.669045769457853,0.0
18,19,216.28055316403177,596.2839046524941,4.939375533873374,12.216319805431112,0.0
18,22,661.3515317410189,632.3440830427901,59.31436556935682,27.569239514231867,0.0
18,24,110.99846532654814,733.076019636922,20.514392604841078,39.08409968608112,0.0
18,25,1136.4355910635663,761.1800169371535,25.04724437722507,20.804577946665404,0.0
18,26,111.05772611572091,778.7610696511458,10.647900732671843,25.78272830109654,0.0
18,29,788.2388912689559,958.7907775548748,25.20585532473706,28.512155190340536,0.0
19,1,997.8888888888238,47.111111110991615,8.44444444441524,8.855492820002311,0.0
19,3,486.0890611730068,119.5509857774485,22.939502280245733,27.62369914301135,0.0
19,4,,,,,
19,9,683.9035442000121,288.89648283802757,49.45344280706058,52.32351754066167,0.0
19,12,381.73341676906153,324.0653175719549,80.48037171378519,52.216360658481335,0.0
19,13,396.99069744740547,392.1222267970045,35.38957570429454,70.77759188617665,0.0
19,14,302.2862717298405,386.48788544624057,27.17607686760914,55.29170489647777,0.0
19,16,487.76572133852426,446.2520115421023,64.23423991097798,77.17337992401599,0.0
19,18,819.7790669811482,487.45024649296374,42.69294264849509,68.04366856902834,0.0
19,19,54.57971488435156,484.96162334105765,60.776998546548924,39.45389932301032,0.0
19,21,568.4888655626572,479.8909396671537,34.14648217121339,38.6709735138777,0.0
19,22,400.0310299412014,490.6850448383487,29.287739050333016,48.63000140164985,0.0
19,24,747.1713200976511,539.8470688858129,35.110473247489836,55.10450354607133,0.0
19,26,999.8783169100518,546.5495923733697,14.161366255066923,17.4015434836258,0.0
19,27,533.3034973899208,576.0654188869099,48.45432870216155,43.10576246328537,0.0
